Unnamed: 0,LOS,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Crewchange,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Ark,Crew Change,Unnamed: 1
Fakt.,Løpe-nummer,Dato,Order-Nr.,"TechLog
Nr.",Ship,Sign,KUN FRA LISTE              Sted/Type,,Landinger MONG                  STURE                    KÅRSTØ   ,LOS,KUN RIGG - Rotor Rønnings Tid (min),PAX,SHIP LANDING,Skriv 1 vis tåke/ bomtur. SHIP,Landinger ENFJ,HOIST,"Crew
Change",Total flight distance nm,Heli deck idle time,Total repositioning (to other airports) Flight time,Kommentar:,2017,,
,780,,,,,,,,,,,,,,,,,,,,,2017,,
,781,,,,,,,,,,,,,,,,,,,,,2017,,
,782,,,,,,,,,,,,,,,,,,,,,2017,,
,783,,,,,,,,,,,,,,,,,,,,,2017,,
,784,,,,,,,,,,,,,,,,,,,,,2017,,
,785,,,,,,,,,,,,,,,,,,,,,2017,,
,786,,,,,,,,,,,,,,,,,,,,,2017,,
,787,,,,,,,,,,,,,,,,,,,,,2017,,
,788,,,,,,,,,,,,,,,,,,,,,2017,,
,789,,,,,,,,,,,,,,,,,,,,,2017,,
,790,,,,,,,,,,,,,,,,,,,,,2017,,
,791,,,,,,,,,,,,,,,,,,,,,2017,,
,792,,,,,,,,,,,,,,,,,,,,,2017,,
,791,,,,,,,,,,,,,,,,,,,,,2017,,
,792,,,,,,,,,,,,,,,,,,,,,2017,,
,793,,,,,,,,,,,,,,,,,,,,,2017,,
,794,,,,,,,,,,,,,,,,,,,,,2017,,
,795,,,,,,,,,,,,,,,,,,,,,2017,,
,796,,,,,,,,,,,,,,,,,,,,,2017,,
,797,,,,,,,,,,,,,,,,,,,,,2017,,
,798,,,,,,,,,,,,,,,,,,,,,2017,,
,799,,,,,,,,,,,,,,,,,,,,,2017,,
,800,,,,,,,,,,,,,,,,,,,,,2017,,
,801,,,,,,,,,,,,,,,,,,,,,2017,,
,802,,,,,,,,,,,,,,,,,,,,,2017,,
,803,,,,,,,,,,,,,,,,,,,,,2017,,
,804,,,,,,,,,,,,,,,,,,,,,2017,,
,805,,,,,,,,,,,,,,,,,,,,,2017,,
,806,,,,,,,,,,,,,,,,,,,,,2017,,
,807,,,,,,,,,,,,,,,,,,,,,2017,,
,808,,,,,,,,,,,,,,,,,,,,,2017,,
,809,,,,,,,,,,,,,,,,,,,,,2017,,
,810,,,,,,,,,,,,,,,,,,,,,2017,,
,811,,,,,,,,,,,,,,,,,,,,,2017,,
,812,,,,,,,,,,,,,,,,,,,,,2017,,
,813,,,,,,,,,,,,,,,,,,,,,2017,,
,814,,,,,,,,,,,,,,,,,,,,,2017,,
,815,,,,,,,,,,,,,,,,,,,,,2017,,
,816,,,,,,,,,,,,,,,,,,,,,2017,,
,817,,,,,,,,,,,,,,,,,,,,,2017,,
,818,,,,,,,,,,,,,,,,,,,,,2017,,
,819,,,,,,,,,,,,,,,,,,,,,2017,,
,820,,,,,,,,,,,,,,,,,,,,,2017,,
,821,,,,,,,,,,,,,,,,,,,,,2017,,
,822,,,,,,,,,,,,,,,,,,,,,2017,,
,823,,,,,,,,,,,,,,,,,,,,,2017,,
,824,,,,,,,,,,,,,,,,,,,,,2017,,
,825,,,,,,,,,,,,,,,,,,,,,2017,,
,826,,,,,,,,,,,,,,,,,,,,,2017,,
,827,,,,,,,,,,,,,,,,,,,,,2017,,
,828,,,,,,,,,,,,,,,,,,,,,2017,,
,829,,,,,,,,,,,,,,,,,,,,,2017,,
,830,,,,,,,,,,,,,,,,,,,,,2017,,
,831,,,,,,,,,,,,,,,,,,,,,2017,,
,832,,,,,,,,,,,,,,,,,,,,,2017,,
,833,,,,,,,,,,,,,,,,,,,,,2017,,
,834,,,,,,,,,,,,,,,,,,,,,2017,,
,835,,,,,,,,,,,,,,,,,,,,,2017,,
,836,,,,,,,,,,,,,,,,,,,,,2017,,
,837,,,,,,,,,,,,,,,,,,,,,2017,,
,838,,,,,,,,,,,,,,,,,,,,,2017,,
,839,,,,,,,,,,,,,,,,,,,,,2017,,
,840,,,,,,,,,,,,,,,,,,,,,2017,,
,841,,,,,,,,,,,,,,,,,,,,,2017,,
,842,,,,,,,,,,,,,,,,,,,,,2017,,
,843,,,,,,,,,,,,,,,,,,,,,2017,,
,844,,,,,,,,,,,,,,,,,,,,,2017,,
,845,,,,,,,,,,,,,,,,,,,,,2017,,
,846,,,,,,,,,,,,,,,,,,,,,2017,,
,847,,,,,,,,,,,,,,,,,,,,,2017,,
,848,,,,,,,,,,,,,,,,,,,,,2017,,
,849,,,,,,,,,,,,,,,,,,,,,2017,,
,850,,,,,,,,,,,,,,,,,,,,,2017,,
,851,,,,,,,,,,,,,,,,,,,,,2017,,
,852,,,,,,,,,,,,,,,,,,,,,2017,,
,853,,,,,,,,,,,,,,,,,,,,,2017,,
,854,,,,,,,,,,,,,,,,,,,,,2017,,
,855,,,,,,,,,,,,,,,,,,,,,2017,,
,856,,,,,,,,,,,,,,,,,,,,,2017,,
,857,,,,,,,,,,,,,,,,,,,,,2017,,
,858,,,,,,,,,,,,,,,,,,,,,2017,,
,859,,,,,,,,,,,,,,,,,,,,,2017,,
,860,,,,,,,,,,,,,,,,,,,,,2017,,
,861,,,,,,,,,,,,,,,,,,,,,2017,,
,862,,,,,,,,,,,,,,,,,,,,,2017,,
,863,,,,,,,,,,,,,,,,,,,,,2017,,
,864,,,,,,,,,,,,,,,,,,,,,2017,,
,865,,,,,,,,,,,,,,,,,,,,,2017,,
,866,,,,,,,,,,,,,,,,,,,,,2017,,
,867,,,,,,,,,,,,,,,,,,,,,2017,,
,868,,,,,,,,,,,,,,,,,,,,,2017,,
,869,,,,,,,,,,,,,,,,,,,,,2017,,
,870,,,,,,,,,,,,,,,,,,,,,2017,,
,871,,,,,,,,,,,,,,,,,,,,,2017,,
,872,,,,,,,,,,,,,,,,,,,,,2017,,
,873,,,,,,,,,,,,,,,,,,,,,2017,,
,874,,,,,,,,,,,,,,,,,,,,,2017,,
,875,,,,,,,,,,,,,,,,,,,,,2017,,
,876,,,,,,,,,,,,,,,,,,,,,2017,,
,877,,,,,,,,,,,,,,,,,,,,,2017,,
,878,,,,,,,,,,,,,,,,,,,,,2017,,
,879,,,,,,,,,,,,,,,,,,,,,2017,,
,880,,,,,,,,,,,,,,,,,,,,,2017,,
,881,,,,,,,,,,,,,,,,,,,,,2017,,
,882,,,,,,,,,,,,,,,,,,,,,2017,,
,883,,,,,,,,,,,,,,,,,,,,,2017,,
,884,,,,,,,,,,,,,,,,,,,,,2017,,
,885,,,,,,,,,,,,,,,,,,,,,2017,,
,886,,,,,,,,,,,,,,,,,,,,,2017,,
,887,,,,,,,,,,,,,,,,,,,,,2017,,
,888,,,,,,,,,,,,,,,,,,,,,2017,,
,889,,,,,,,,,,,,,,,,,,,,,2017,,
,890,,,,,,,,,,,,,,,,,,,,,2017,,
,891,,,,,,,,,,,,,,,,,,,,,2017,,
,892,,,,,,,,,,,,,,,,,,,,,2017,,
,893,,,,,,,,,,,,,,,,,,,,,2017,,
,894,,,,,,,,,,,,,,,,,,,,,2017,,
,895,,,,,,,,,,,,,,,,,,,,,2017,,
,,,,,,,,,,,,,,,,,,,,,,Lokasjoner,Fedje,
,,,,,,,,,,,,,,,,,,,,,,Lokasjoner,Kårstø,
,,,,,,,,,,,,,,,,,,,,,,Lokasjoner,Los øvrig,
,,,,,,,,,,,,,,,,,,,,,,Lokasjoner,Melkøya,
,,,,,,,,,,,,,,,,,,,,,,Lokasjoner,Mongstad,
,,,,,,,,,,,,,,,,,,,,,,Lokasjoner,Nyhamna,
,,,,,,,,,,,,,,,,,,,,,,Lokasjoner,Other,
,,,,,,,,,,,,,,,,,,,,,,Lokasjoner,Sture,
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
,,,,,Antall oppdrag kvar sted,,,,0.8363363363363363,Heising på LOS 2017 per nå,,,,,,,,,,,,Statistikk,,
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
2017,,Februar,Mars,April,Mai,Juni,Juli,August,September,Oktober,November,Desember,Summa 2017,,,,,,,,,Statistikk,,Januar
Sture,,0,0,0,0,0,33,32,27,32,28,33,185,Sture,,,,,,,,Statistikk,,0
Mongstad,,0,0,0,0,0,34,51,42,37,33,41,238,Mongstad,,,,,,,,Statistikk,,0
Kårstø,,0,0,0,0,0,14,13,8,11,14,13,73,Kårstø,,,,,,,,Statistikk,,0
Nyhamna,,0,0,0,0,0,0,4,0,1,2,0,7,Nyhamna,,,,,,,,Statistikk,,0
Melkøya,,0,0,0,0,1,21,15,17,15,16,21,106,Melkøya,,,,,,,,Statistikk,,0
Fedje,,0,0,0,0,0,0,1,8,4,0,2,15,Fedje,,,,,,,,Statistikk,,0
Los øvrig,,0,0,0,0,0,5,4,11,11,6,5,42,Los øvrig,,,,,,,,Statistikk,,0
Total LOS,,0,0,0,0,1,107,120,113,111,99,115,666,Total LOS,,,,,,,,Statistikk,,0
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
Crew Change,,0,0,0,0,0,4,5,4,6,1,1,21,Crew Change,,,,,,,,Statistikk,,0
Other,,0,0,0,0,0,0,0,0,1,1,2,4,Other,,,,,,,,Statistikk,,0
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
Total LOS,,0,0,0,0,1,107,120,113,111,99,115,666,Total LOS,,,,,,,,Statistikk,,0
Heis operasjoner,,0,0,0,0,1,93,100,86,87,86,104,557,Heis operasjoner,,,,,,,,Statistikk,,0
Landinger på fartøy,,0,0,0,0,0,14,20,27,24,13,11,109,Landinger på fartøy,,,,,,,,Statistikk,,0
Heising på Los,,,,,,1,0.8691588785046729,0.8333333333333334,0.7610619469026548,0.7837837837837838,0.8686868686868687,0.9043478260869565,0.8363363363363363,Heising på Los,,,,,,,,Statistikk,,
"Crew Change, Antall PAX",,0,0,0,0,0,17,28,30,31,1,2,109,"Crew Change, Antall PAX",,,,,,,,Statistikk,,0
Landinger Fedje,,0,0,0,0,0,54,67,61,53,40,53,328,Landinger Fedje,,,,,,,,Statistikk,,0
Avbrudd / Kansellert,,0,0,0,0,0,4,0,0,2,1,4,11,Avbrudd /Kansellert,,,,,,,,Statistikk,,0
Total Oppdrag,,0,0,0,0,1,111,125,117,118,101,118,691,Total Oppdrag,,,,,,,,Statistikk,,0
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
,,,,,Forlik budsjett / utførte oppdrag,,,,,,,,,,,,,,,,,Statistikk,,
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
2017,,Februar,Mars,April,Mai,Juni,Juli,August,September,Oktober,November,Desember,,,,,,,,,,Statistikk,,Januar
Sture,,0,0,0,0,0,33,32,27,32,28,33,,,,,,,,,,Statistikk,,0
Mongstad,,0,0,0,0,0,34,51,42,37,33,41,,,,,,,,,,Statistikk,,0
Kårstø,,0,0,0,0,0,14,13,8,11,14,13,,,,,,,,,,Statistikk,,0
Summe LOS oppdrag,,0,0,0,0,0,81,96,77,80,75,87,,,,,,,,,,Statistikk,,0
Budsjett LOS oppdrag,,,,,,,79,79,79,79,79,79,,,,,,,,,,Statistikk,,
Differanse,,,,,,,2,17,-2,1,-4,8,,,,,,,,,,Statistikk,,
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
2017,,Februar,Mars,April,Mai,Juni,Juli,August,September,Oktober,November,Desember,,,,,,,,,,Statistikk,,Januar
Nyhamna,,0,0,0,0,0,0,4,0,1,2,0,,,,,,,,,,Statistikk,,0
Budsjett LOS oppdrag,,,,,,,3,3,3,3,3,3,,,,,,,,,,Statistikk,,
Differanse,,,,,,,-3,1,-3,-2,-1,-3,,,,,,,,,,Statistikk,,
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
2017,,Februar,Mars,April,Mai,Juni,Juli,August,September,Oktober,November,Desember,,,,,,,,,,Statistikk,,Januar
Melkøya,,0,0,0,0,1,21,15,17,15,16,21,,,,,,,,,,Statistikk,,0
Budsjett LOS oppdrag,,,,,,1,17,17,17,17,17,17,,,,,,,,,,Statistikk,,
Differanse,,,,,,0,4,-2,0,-2,-1,4,,,,,,,,,,Statistikk,,
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
,,,,,,,,,,,,,,,,,,,,,,Statistikk,,
,,,,Oversikt avbrudd / kansellert oppdrag,,,,,,,,,,,,,,,,,,Statistikk,,
Dato / Månad 2017,,Februar,Mars,April,Mai,Juni,Juli,August,September,Oktober,November,Desember,,,,,,,,,,Statistikk,,Januar
2017-07-22 00:00:00,,,,,,,pga tåke,,,,,,,,,,,,,,,Statistikk,,
2017-07-23 00:00:00,,,,,,,pga havtåke,,,,,,,,,,,,,,,Statistikk,,
2017-07-29 00:00:00,,,,,,,pga lynaktivitet,,,,,,,,,,,,,,,Statistikk,,
2017-07-29 00:00:00,,,,,,,pga lynaktivitet,,,,,,,,,,,,,,,Statistikk,,
2017-10-29 00:00:00,,,,,,,,,,Aborted due to faulty winch,,,,,,,,,,,,Statistikk,,
2017-10-31 00:00:00,,,,,,,,,,Aborted due to WX,,,,,,,,,,,,Statistikk,,
2017-11-04 00:00:00,,,,,,,,,,,Aborted due to small winch area and exessive movements on ship,,,,,,,,,,,Statistikk,,
2017-11-29 00:00:00,,,,,,,,,,,"kansellert 5 min før me var framme, kvitsøy enige med skrive faktura",,,,,,,,,,,Statistikk,,
2017-12-06 00:00:00,,,,,,,,,,,,BÅTEN BLEI TATT MED LOS SKØYTE GRUNNET TETT TÅKE,,,,,,,,,,Statistikk,,
2017-12-09 00:00:00,,,,,,,,,,,,AVBRUTT PÅ GRUNN AV GROV SJØ,,,,,,,,,,Statistikk,,
2017-12-17 00:00:00,,,,,,,,,,,,MÅTTE OPPGI Å SETTE AV LOSEN PGA MYE ROTETE SJØ,,,,,,,,,,Statistikk,,
2017-12-19 00:00:00,,,,,,,,,,,,RADAR U/S RETT FØR INNFLYGING TIL FEDJE I DÅRLIG VÆR. FLYGING AVBRUTT ,,,,,,,,,,Statistikk,,
